UserID,RequestType,VisitCount
614,1,10
85,1,4
869,1,7
809,1,5
984,1,5
1089,1,10
99,0,6
631,1,8
486,1,2
193,0,2
636,1,9
126,1,3
92,1,5
271,0,10
974,1,5
555,1,2
1229,0,10
892,0,8
255,1,1
154,1,10
636,1,7
910,1,5
796,1,7
560,0,9
337,0,2
473,0,5
1294,0,5
550,1,2
505,1,4
1489,0,3
73,0,2
965,1,2
1185,1,10
589,1,5
834,0,1
1086,1,6
1451,0,1
462,1,10
92,0,4
543,1,8
759,1,10
1241,1,7
976,1,10
774,1,8
622,0,5
1366,0,3
1239,1,4
1203,1,8
103,1,8
208,1,10
30,1,6
587,1,7
1230,1,6
558,1,8
1201,1,6
569,1,7
260,1,9
1220,0,3
152,1,1
68,0,9
734,1,6
422,1,9
478,1,3
158,1,10
935,1,7
869,0,4
610,1,3
15,1,1
1297,1,7
196,1,9
1416,1,4
630,0,3
156,1,5
1047,1,4
17,1,4
303,1,2
1298,0,5
969,1,5
78,1,2
1498,1,2
1055,1,7
748,1,6
235,0,10
135,1,9
510,1,3
1490,1,2
582,1,1
35,1,5
1413,1,7
1448,0,1
623,0,9
972,1,10
1287,1,4
671,1,5
227,1,8
1397,0,7
13,1,6
192,0,9
945,1,5
766,1,5
516,1,9
424,0,9
881,1,9
685,1,8
812,1,9
854,1,2
17,1,9
687,1,3
954,1,10
1005,1,10
482,1,8
405,1,6
1375,1,3
434,0,2
928,0,1
593,1,6
301,1,5
1039,1,7
81,1,7
237,1,2
641,0,10
1474,1,7
1053,0,2
906,1,9
161,1,5
595,1,2
912,1,3
17,1,4
964,1,9
76,1,7
770,1,3
342,1,10
943,1,2
413,1,9
706,0,7
259,1,4
594,1,5
878,1,6
423,0,8
186,1,7
8,1,10
483,0,1
1045,1,5
525,1,7
451,1,8
940,1,9
1298,0,9
639,1,3
930,0,2
64,1,9
79,1,5
314,0,3
591,1,7
50,1,5
909,1,2
364,1,5
1367,0,8
108,0,4
358,1,1
127,1,4
888,1,4
428,1,6
76,1,2
619,1,9
153,1,8
142,1,9
709,0,4
538,1,10
71,0,9
879,1,6
1440,0,8
1084,0,7
949,1,7
1463,1,4
729,1,7
969,1,2
597,1,10
838,1,3
882,1,10
1312,1,5
973,1,5
820,0,5
1394,0,10
1125,0,5
337,1,8
71,0,5
571,1,5
644,0,3
49,1,6
642,1,1
724,1,6
595,1,1
567,1,4
627,1,6
237,1,10
884,1,6
852,1,8
545,1,1
698,1,3
1469,0,10
404,1,2
250,1,1
167,0,2
1102,1,3
655,1,5
19,1,6
780,1,8
1476,1,1
648,0,5
371,0,3
416,0,6
653,1,1
834,1,10
850,0,3
447,0,1
42,1,3
956,1,9
1211,1,6
942,1,9
1181,1,2
1485,0,2
721,1,9
747,0,6
412,0,1
82,1,8
490,1,7
610,0,3
1404,1,10
624,1,3
21,1,5
409,1,8
754,0,7
619,1,1
525,0,4
327,1,6
1274,1,4
1379,1,3
1205,1,9
574,1,7
749,1,9
392,1,3
782,1,9
1478,0,8
389,1,2
183,0,8
351,1,4
473,1,6
1189,0,7
643,1,8
896,0,9
728,1,3
1264,1,9
144,0,2
702,1,9
1196,1,6
413,1,4
791,1,4
1443,0,8
1492,0,6
61,0,9
525,1,4
399,1,4
372,1,4
627,1,9
1064,1,6
39,1,10
652,1,4
700,0,2
125,1,10
845,1,4
20,0,7
833,1,7
693,1,3
258,0,4
641,1,5
1179,1,3
1470,1,1
325,0,6
1437,1,4
463,1,3
1141,1,4
1451,1,1
353,1,10
1291,1,2
211,0,7
928,1,10
390,1,9
673,1,6
562,1,10
577,1,10
263,1,7
660,0,9
990,1,8
537,1,5
971,0,5
603,0,8
1009,0,2
533,1,8
521,0,5
849,0,1
1192,1,1
1050,0,3
1480,1,2
193,1,3
163,1,3
1187,1,6
980,0,7
1370,1,2
907,0,10
395,1,5
1476,1,3
1121,1,7
545,0,1
987,1,1
710,0,9
264,1,7
677,1,4
437,1,8
345,0,6
351,1,2
346,1,8
1306,0,10
980,0,10
36,1,2
1042,0,3
1270,0,2
1484,0,1
527,0,8
324,1,2
22,0,5
1262,0,9
521,1,8
1075,1,6
1270,1,9
997,0,6
707,1,10
208,1,5
62,1,2
50,0,3
923,1,8
638,1,7
1250,1,10
1365,1,1
1403,0,2
693,1,6
1456,1,1
1362,1,9
544,0,4
827,0,2
566,1,8
16,0,4
528,1,2
366,1,4
1215,1,2
895,1,2
918,0,1
674,1,1
1428,1,6
190,0,8
464,1,6
340,1,5
377,1,4
543,0,5
978,1,6
591,1,9
661,1,5
386,0,1
449,0,10
504,1,6
653,1,5
253,1,6
153,1,9
688,1,8
366,0,6
1179,1,8
115,1,2
61,1,7
622,1,1
1374,1,9
1397,1,10
1408,1,10
475,1,5
1488,1,9
286,1,10
1240,1,2
399,1,8
1411,0,3
943,1,1
777,1,7
66,1,6
34,0,5
1000,1,9
1272,0,10
476,0,1
1210,1,9
295,1,3
620,0,7
722,1,1
472,1,4
819,0,10
771,1,2
1010,1,4
729,1,6
742,1,4
198,1,4
554,0,6
218,1,10
71,1,3
202,0,3
584,1,9
4,1,10
979,1,10
135,0,8
246,0,6
419,0,10
125,1,7
670,1,9
957,1,8
156,1,10
940,1,4
1102,1,4
684,1,6
567,0,8
923,0,4
119,1,2
732,0,1
545,1,4
370,1,6
491,0,7
1243,0,8
1261,1,2
188,1,2
1331,1,6
296,0,6
1434,1,5
484,1,1
250,1,8
4,1,8
1302,1,3
1175,1,4
106,1,4
226,1,7
213,1,6
1069,1,7
161,0,8
579,0,4
1156,1,8
478,1,10
1457,1,9
1042,1,4
1005,0,6
926,1,3
435,1,8
746,1,7
1020,1,10
760,1,10
842,0,5
1401,1,3
549,0,10
600,1,4
103,1,10
479,0,6
1432,0,3
1400,1,1
1079,1,3
27,1,2
878,0,3
539,0,6
116,0,2
243,0,9
1475,1,3
1333,1,6
138,1,10
992,1,7
1395,1,2
780,1,7
376,0,3
959,1,3
421,1,8
1372,1,4
1259,1,6
149,1,3
1409,1,3
1104,1,10
913,1,5
615,0,6
97,1,3
955,1,3
233,0,5
893,1,7
439,1,5
803,1,7
892,1,1
83,1,8
360,1,8
242,1,1
474,1,8
1176,1,10
1245,1,9
280,1,4
104,1,2
123,0,2
736,1,10
799,1,3
604,0,9
843,1,6
955,0,3
1392,1,2
1091,0,1
152,1,1
633,1,2
376,1,10
142,0,8
465,0,2
1500,0,7
634,1,7
759,1,4
1116,1,10
1041,0,3
12,0,3
1457,1,6
100,0,5
1307,1,3
892,1,2
121,1,1
1326,0,2
640,1,5
260,1,6
303,1,1
962,1,4
220,1,1
273,1,1
617,1,6
33,0,9
49,1,8
1103,1,7
492,0,8
791,1,10
138,1,8
1405,1,2
187,1,10
302,1,7
830,1,9
1423,1,9
252,0,2
779,1,1
479,1,2
468,1,9
493,1,5
314,1,10
1475,1,2
224,1,4
666,1,9
1125,0,5
439,1,9
767,0,3
48,0,8
937,1,1
521,1,4
1005,1,8
1209,1,10
249,1,6
225,0,10
1334,1,7
1318,1,5
930,1,2
957,1,9
1024,1,6
477,0,2
1494,1,10
549,1,8
1227,0,6
1131,0,1
647,1,10
409,1,1
228,1,4
40,1,1
262,0,7
517,0,8
825,0,5
1142,0,10
964,1,9
822,1,6
308,1,1
590,1,3
423,1,5
1423,0,9
511,0,2
468,1,3
1212,0,7
123,1,9
1128,1,10
125,0,8
372,0,2
279,0,9
340,0,3
586,1,8
684,1,6
148,1,1
826,1,5
526,0,3
102,1,2
1281,1,2
963,0,3
1098,1,6
749,0,8
1349,1,10
1021,1,2
149,1,3
724,1,9
136,1,10
959,1,4
736,1,6
1092,1,3
120,1,8
387,1,4
32,1,4
131,1,7
679,1,3
1424,1,3
727,1,10
742,1,7
1459,0,3
135,0,10
459,0,8
830,1,4
72,1,4
136,1,7
533,0,6
1410,1,6
558,0,8
154,1,10
843,1,6
186,1,7
1061,1,8
45,1,2
379,1,9
1141,1,8
822,0,10
350,1,1
263,1,9
1156,0,8
179,1,4
879,0,4
352,1,7
1483,1,1
704,1,1
938,0,9
1026,0,1
773,0,8
483,1,4
154,1,1
976,1,3
32,0,2
705,0,3
590,1,3
113,1,9
794,0,8
1027,1,5
887,1,6
546,1,5
339,0,1
376,0,2
909,1,6
238,0,3
852,1,6
523,1,8
773,1,8
843,0,6
1110,1,9
142,0,4
691,1,4
1011,1,4
641,0,8
385,1,8
1321,0,7
7,1,9
1346,0,7
509,1,3
214,1,6
590,1,8
743,1,3
210,1,7
409,1,9
1396,1,10
717,1,3
954,1,6
580,1,8
482,0,9
78,1,7
924,1,7
531,1,2
1118,1,10
1262,1,4
918,1,1
627,1,6
664,1,1
428,0,9
465,1,9
220,1,7
396,1,4
136,0,9
407,1,9
351,1,3
755,1,6
721,1,9
824,0,10
1078,0,4
390,1,4
335,1,5
1245,1,10
190,1,10
387,0,7
176,1,4
44,1,1
297,1,4
1189,1,7
5,0,5
673,1,5
948,0,9
617,1,8
549,1,4
1499,1,1
328,0,9
456,1,10
984,0,6
368,0,10
564,1,4
381,0,2
715,0,9
757,1,8
424,0,8
362,1,4
626,0,10
526,0,1
489,0,3
196,0,5
1316,1,3
521,0,2
752,1,7
782,0,3
850,0,10
97,0,9
1292,1,8
454,0,9
313,1,2
1414,1,3
1442,0,5
722,0,4
977,1,7
837,0,10
1262,1,4
413,0,5
135,1,8
736,1,9
420,1,6
885,1,10
330,1,1
461,1,2
66,0,4
874,1,4
33,0,3
1350,1,6
66,1,4
635,1,9
631,0,6
553,0,2
752,1,5
966,1,6
217,1,2
104,1,9
914,1,8
457,0,6
1175,0,5
83,1,1
78,1,10
1438,1,10
739,1,3
1002,1,1
655,0,5
882,1,10
869,1,2
787,1,9
604,1,9
447,1,1
182,1,8
176,1,1
1207,1,2
137,1,1
1236,0,7
413,1,6
351,0,1
907,1,3
621,1,1
100,1,10
70,1,5
525,1,10
856,1,5
787,0,4
1011,1,4
19,1,2
455,0,7
911,1,8
1122,0,8
333,1,10
1490,1,10
401,1,6
152,1,5
1044,1,6
186,0,2
519,1,7
982,1,7
936,0,7
470,0,9
654,0,10
1310,1,2
706,1,7
621,1,5
606,1,4
464,0,8
167,1,3
564,1,3
709,1,9
1086,1,7
403,1,8
834,1,3
565,1,2
907,1,10
490,1,9
1287,1,9
226,0,8
450,1,4
1121,0,10
262,0,4
1393,0,7
42,1,1
706,1,8
245,1,3
240,0,9
301,0,2
1296,1,9
666,1,7
1115,1,2
113,1,6
63,1,3
92,1,6
1395,1,7
870,1,9
1282,0,10
402,1,3
483,1,10
640,1,6
8,1,8
678,0,8
1460,1,3
1212,1,3
335,0,2
804,1,1
608,1,2
744,1,7
3,1,6
413,1,1
120,0,1
1206,1,4
895,0,6
800,0,6
245,1,6
694,1,6
649,0,6
312,1,3
900,1,5
409,1,2
636,1,5
798,1,1
48,0,1
936,0,6
1329,1,8
784,1,3
1006,0,4
269,1,3
11,0,9
1050,0,5
749,1,2
1393,1,2
1028,0,8
277,0,3
130,0,9
778,1,5
766,1,6
10,1,10
217,1,4
103,0,3
208,0,7
782,0,1
752,1,1
905,1,8
1028,1,8
698,1,8
151,0,3
868,0,6
139,1,6
67,0,7
242,1,2
945,1,6
411,1,4
875,0,8
984,1,6
314,1,5
961,0,8
107,1,2
147,1,2
746,1,10
489,1,1
154,1,6
673,1,6
528,1,9
770,1,8
316,1,6
1083,1,4
966,0,8
1029,1,5
575,0,2
580,1,10
1132,0,8
1167,1,2
954,1,10
813,1,10
141,1,2
1018,0,2
136,1,10
1177,0,1
495,1,1
161,1,10
15,0,10
566,1,2
322,1,10
255,1,7
169,1,6
776,1,8
297,1,4
984,1,4
84,1,1
626,1,2
519,1,8
217,1,4
993,1,3
874,0,1
272,1,3
227,1,7
181,1,4
8,0,4
595,1,5
108,1,2
614,1,6
1056,1,6
878,1,9
1227,1,4
412,0,5
1106,0,7
188,1,6
830,1,5
107,1,4
601,1,3
1149,1,2
101,1,1
1119,1,4
1480,1,9
106,0,9
217,1,3
1431,1,3
1394,1,2
762,1,4
124,1,5
58,1,9
1258,1,1
322,1,2
1189,1,2
468,0,5
139,1,4
13,1,1
416,1,8
461,1,8
1240,1,8
1085,1,3
165,0,2
298,1,8
950,0,7
116,1,2
381,1,10
389,0,7
613,1,5
1112,1,7
188,1,8
1146,1,2
354,1,3
166,1,1
1253,1,9
623,1,7
1017,0,1
558,1,2
1126,1,7
72,1,1
100,1,3
539,0,4
759,1,6
1125,1,10
168,1,6
869,1,3
601,1,6
590,1,4
1010,1,8
1075,1,9
1073,1,10
92,1,6
799,1,6
669,1,1
1292,1,10
325,1,5
939,1,5
1310,1,8
787,0,3
442,1,1
34,1,3
762,0,1
565,1,7
132,1,1
300,1,3
304,1,5
331,1,8
157,0,9
1241,1,1
1259,1,3
755,0,5
732,1,4
277,1,3
581,1,9
522,1,3
205,0,6
172,1,1
351,1,9
603,1,6
984,1,4
243,0,7
880,1,2
96,1,8
70,1,5
553,1,10
364,1,8
55,0,3
542,1,7
715,1,8
1193,0,5
252,0,4
127,1,6
243,1,7
422,1,8
1301,0,1
795,1,2
250,1,5
72,1,3
1360,1,8
1051,1,6
371,1,7
433,1,1
255,1,7
606,0,4
1304,1,1
574,1,3
1271,1,6
786,0,3
929,0,2
370,0,6
407,0,4
560,1,8
1171,1,9
436,1,6
1367,1,9
1332,1,9
684,1,7
1317,1,2
389,1,7
444,1,5
757,0,7
1130,0,9
539,1,1
1019,1,8
1310,0,2
941,1,8
333,0,3
792,1,2
172,0,3
1150,0,10
54,1,1
40,1,7
558,1,5
890,0,2
645,1,7
1225,1,7
119,1,3
1293,0,2
910,0,10
731,1,7
368,1,3
920,1,9
1209,1,7
906,0,1
773,0,2
606,1,5
771,1,5
308,1,10
747,1,1
446,1,9
391,1,5
115,1,7
59,1,4
865,0,6
208,1,6
115,1,4
1499,1,3
539,0,8
755,0,7
6,1,3
529,1,6
582,1,7
427,0,1
522,1,3
124,1,2
1405,1,8
1145,0,2
994,1,10
358,1,5
1464,1,2
542,1,7
6,1,3
558,1,5
1482,1,5
519,1,2
556,1,5
828,1,4
93,1,4
576,1,4
4,1,2
394,0,8
943,0,7
1153,1,4
477,1,4
479,0,9
88,1,10
555,1,10
438,1,7
305,1,7
412,1,7
182,1,7
1069,0,1
670,1,7
804,1,4
94,0,7
328,1,6
1009,0,3
756,0,1
635,1,1
631,1,7
450,0,8
25,0,8
542,1,6
1482,1,9
1316,1,2
857,1,9
1474,1,2
1392,0,9
206,1,8
968,1,7
682,0,6
1032,0,9
929,1,2
1393,1,3
545,1,10
49,1,9
580,1,7
574,1,9
1444,1,6
785,0,1
171,1,7
942,0,4
386,1,7
199,1,9
519,1,10
974,1,2
827,1,9
892,1,4
970,1,4
181,1,6
570,1,8
628,0,6
667,1,1
977,1,4
257,0,10
433,1,8
744,0,9
466,1,8
916,1,4
792,1,9
343,1,6
33,0,5
219,1,10
545,0,6
315,1,5
870,0,6
583,1,5
373,0,8
1168,1,9
502,1,2
843,0,8
56,1,4
560,1,9
1496,1,6
358,1,1
1222,1,2
641,1,2
1215,1,8
698,1,7
962,1,10
233,1,8
1252,1,2
270,1,7
786,1,3
84,1,6
387,1,7
1369,1,9
357,0,5
751,1,5
131,0,10
190,1,2
308,1,2
688,1,3
960,0,5
594,1,8
423,1,10
620,0,6
629,1,6
200,0,3
1377,1,8
276,1,2
864,1,9
17,1,6
157,1,5
1444,0,1
488,1,3
531,1,10
181,1,4
201,0,10
602,1,8
35,0,4
970,1,5
672,1,8
783,1,6
312,0,8
655,1,2
528,1,4
1380,1,3
88,0,10
1171,1,9
349,1,1
865,1,4
1346,1,3
920,1,6
44,0,2
939,0,8
224,1,4
279,1,2
770,0,10
164,1,2
364,0,7
936,0,8
786,0,9
1404,1,6
828,0,7
479,1,10
709,1,5
317,1,4
173,1,1
894,1,1
493,0,4
1235,1,2
727,1,10
1038,1,8
600,1,9
289,1,2
1227,0,10
